=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	cleanup.log
	cleanup.sh

nothing added to commit but untracked files present (use "git add" to track)

[3] Resetting staging area...

[4] Removing node_modules from git cache (if exists)...
fatal: pathspec 'node_modules' did not match any files

[5] Removing .venv from git cache (if exists)...
rm '.venv/bin/Activate.ps1'
rm '.venv/bin/activate'
rm '.venv/bin/activate.csh'
rm '.venv/bin/activate.fish'
rm '.venv/bin/dotenv'
rm '.venv/bin/fastapi'
rm '.venv/bin/normalizer'
rm '.venv/bin/pip'
rm '.venv/bin/pip3'
rm '.venv/bin/pip3.12'
rm '.venv/bin/python'
rm '.venv/bin/python3'
rm '.venv/bin/python3.12'
rm '.venv/bin/uvicorn'
rm '.venv/bin/watchfiles'
rm '.venv/bin/websockets'
rm '.venv/lib/python3.12/site-packages/__pycache__/typing_extensions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/_yaml/__init__.py'
rm '.venv/lib/python3.12/site-packages/_yaml/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/annotated_doc-0.0.4.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/annotated_doc-0.0.4.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/annotated_doc-0.0.4.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/annotated_doc-0.0.4.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/annotated_doc-0.0.4.dist-info/entry_points.txt'
rm '.venv/lib/python3.12/site-packages/annotated_doc-0.0.4.dist-info/licenses/LICENSE'
rm '.venv/lib/python3.12/site-packages/annotated_doc/__init__.py'
rm '.venv/lib/python3.12/site-packages/annotated_doc/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/annotated_doc/__pycache__/main.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/annotated_doc/main.py'
rm '.venv/lib/python3.12/site-packages/annotated_doc/py.typed'
rm '.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE'
rm '.venv/lib/python3.12/site-packages/annotated_types/__init__.py'
rm '.venv/lib/python3.12/site-packages/annotated_types/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/annotated_types/__pycache__/test_cases.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/annotated_types/py.typed'
rm '.venv/lib/python3.12/site-packages/annotated_types/test_cases.py'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/entry_points.txt'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/licenses/LICENSE'
rm '.venv/lib/python3.12/site-packages/anyio-4.12.1.dist-info/top_level.txt'
rm '.venv/lib/python3.12/site-packages/anyio/__init__.py'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/from_thread.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/functools.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/lowlevel.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/pytest_plugin.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/to_interpreter.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/to_process.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/__pycache__/to_thread.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_backends/__init__.py'
rm '.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_trio.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py'
rm '.venv/lib/python3.12/site-packages/anyio/_backends/_trio.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__init__.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_eventloop.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_exceptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_fileio.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_resources.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_signals.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_sockets.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_streams.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_synchronization.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_tasks.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_tempfile.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_testing.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_typedattr.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_asyncio_selector_thread.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_contextmanagers.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_eventloop.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_exceptions.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_fileio.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_resources.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_signals.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_sockets.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_streams.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_subprocesses.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_synchronization.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_tasks.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_tempfile.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_testing.py'
rm '.venv/lib/python3.12/site-packages/anyio/_core/_typedattr.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__init__.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_eventloop.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_resources.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_sockets.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_streams.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_tasks.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_testing.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_eventloop.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_resources.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_sockets.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_streams.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_subprocesses.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_tasks.py'
rm '.venv/lib/python3.12/site-packages/anyio/abc/_testing.py'
rm '.venv/lib/python3.12/site-packages/anyio/from_thread.py'
rm '.venv/lib/python3.12/site-packages/anyio/functools.py'
rm '.venv/lib/python3.12/site-packages/anyio/lowlevel.py'
rm '.venv/lib/python3.12/site-packages/anyio/py.typed'
rm '.venv/lib/python3.12/site-packages/anyio/pytest_plugin.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__init__.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/buffered.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/file.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/memory.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/stapled.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/text.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/tls.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/anyio/streams/buffered.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/file.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/memory.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/stapled.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/text.py'
rm '.venv/lib/python3.12/site-packages/anyio/streams/tls.py'
rm '.venv/lib/python3.12/site-packages/anyio/to_interpreter.py'
rm '.venv/lib/python3.12/site-packages/anyio/to_process.py'
rm '.venv/lib/python3.12/site-packages/anyio/to_thread.py'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/REQUESTED'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/licenses/AUTHORS'
rm '.venv/lib/python3.12/site-packages/beautifulsoup4-4.14.3.dist-info/licenses/LICENSE'
rm '.venv/lib/python3.12/site-packages/bs4/__init__.py'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/_deprecation.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/_typing.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/_warnings.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/css.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/dammit.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/diagnose.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/element.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/exceptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/filter.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/bs4/__pycache__/formatter.cpython-312.pyc'
